Thank you for using GitLab Docker Image!
Current version: gitlab-ce=15.11.0-ce.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
/opt/gitlab/embedded/bin/runsvdir-start: line 24: ulimit: pending signals: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 34: ulimit: max user processes: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 37: /proc/sys/fs/file-max: Read-only file system
[2023-04-24T15:50:51+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 17.10.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2023-04-24T15:50:51+00:00] INFO: *** Cinc Client 17.10.0 ***
[2023-04-24T15:50:51+00:00] INFO: Platform: x86_64-linux
[2023-04-24T15:50:51+00:00] INFO: Cinc-client pid: 28
[2023-04-24T15:50:53+00:00] INFO: Setting the run_list to ["recipe[gitlab]"] from CLI options
[2023-04-24T15:50:53+00:00] INFO: Run List is [recipe[gitlab]]
[2023-04-24T15:50:53+00:00] INFO: Run List expands to [gitlab]
      * link[/opt/gitlab/init/redis-exporter] action create (up to date)
      * file[/opt/gitlab/sv/redis-exporter/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/redis-exporter] action create[2023-04-24T15:52:01+00:00] INFO: link[/opt/gitlab/service/redis-exporter] created

        - create symlink at /opt/gitlab/service/redis-exporter to /opt/gitlab/sv/redis-exporter
      * ruby_block[wait for redis-exporter service socket] action run[2023-04-24T15:52:06+00:00] INFO: ruby_block[wait for redis-exporter service socket] called

        - execute the ruby block wait for redis-exporter service socket
      * file[/var/log/gitlab/redis-exporter/current] action touch (skipped due to only_if)
[2023-04-24T15:52:07+00:00] INFO: ruby_block[reload_log_service] called
      - execute the ruby block reload_log_service
[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/redis-exporter/log/run] sending run action to ruby_block[restart_log_service] (delayed)
    * ruby_block[restart_log_service] action run
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/redis-exporter] action create (up to date)
      * template[/opt/gitlab/sv/redis-exporter/run] action create (up to date)
      * directory[/opt/gitlab/sv/redis-exporter/log] action create (up to date)
      * directory[/opt/gitlab/sv/redis-exporter/log/main] action create (up to date)
      * template[/opt/gitlab/sv/redis-exporter/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_redis-exporter] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/redis-exporter/config] action create (up to date)
      * template[/opt/gitlab/sv/redis-exporter/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/redis-exporter/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for redis-exporter service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/redis-exporter/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/redis-exporter/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/redis-exporter/control] action create (up to date)
      * link[/opt/gitlab/init/redis-exporter] action create (up to date)
      * file[/opt/gitlab/sv/redis-exporter/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/redis-exporter] action create (up to date)
      * ruby_block[wait for redis-exporter service socket] action run (skipped due to not_if)
      * file[/var/log/gitlab/redis-exporter/current] action touch (skipped due to only_if)
[2023-04-24T15:52:07+00:00] INFO: ruby_block[restart_log_service] called
      - execute the ruby block restart_log_service
    * directory[/opt/gitlab/service] action create (up to date)
    * link[/opt/gitlab/service/redis-exporter] action create (up to date)
    * ruby_block[wait for redis-exporter service socket] action run (skipped due to not_if)
    * file[/var/log/gitlab/redis-exporter/current] action touch (skipped due to only_if)
  
  * consul_service[redis-exporter] action delete
    * file[/var/opt/gitlab/consul/config.d/redis-exporter-service.json] action delete (up to date)
     (up to date)
Recipe: monitoring::user
  * account[Prometheus user and group] action create (up to date)
Recipe: monitoring::prometheus
  * directory[/var/opt/gitlab/prometheus] action create (up to date)
  * directory[/var/opt/gitlab/prometheus/rules] action create (up to date)
  * directory[/var/log/gitlab/prometheus] action create (up to date)
  * directory[/opt/gitlab/etc/prometheus/env] action create[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/etc/prometheus/env] created directory /opt/gitlab/etc/prometheus/env

    - create new directory /opt/gitlab/etc/prometheus/env[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/etc/prometheus/env] owner changed to 992
[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/etc/prometheus/env] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'gitlab-prometheus'
  * env_dir[/opt/gitlab/etc/prometheus/env] action create
    * directory[/opt/gitlab/etc/prometheus/env] action create (up to date)
    * file[/opt/gitlab/etc/prometheus/env/SSL_CERT_DIR] action create[2023-04-24T15:52:07+00:00] INFO: file[/opt/gitlab/etc/prometheus/env/SSL_CERT_DIR] created file /opt/gitlab/etc/prometheus/env/SSL_CERT_DIR

      - create new file /opt/gitlab/etc/prometheus/env/SSL_CERT_DIR[2023-04-24T15:52:07+00:00] INFO: file[/opt/gitlab/etc/prometheus/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/prometheus/env/SSL_CERT_DIR

      - update content in file /opt/gitlab/etc/prometheus/env/SSL_CERT_DIR from none to 4f45cf
      - suppressed sensitive resource
  
  * execute[reload prometheus] action nothing (skipped due to action :nothing)
  * file[Prometheus config] action create (up to date)
  * service[prometheus] action nothing (skipped due to action :nothing)
  * runit_service[prometheus] action enable
    * ruby_block[restart_service] action nothing (skipped due to action :nothing)
    * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
    * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
    * directory[/opt/gitlab/sv/prometheus] action create[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus] created directory /opt/gitlab/sv/prometheus

      - create new directory /opt/gitlab/sv/prometheus[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus] owner changed to 0
[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus] group changed to 0
[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/prometheus/run] action create[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/run] created file /opt/gitlab/sv/prometheus/run

      - create new file /opt/gitlab/sv/prometheus/run[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/run] updated file contents /opt/gitlab/sv/prometheus/run

      - update content in file /opt/gitlab/sv/prometheus/run from none to 60f91b
      --- /opt/gitlab/sv/prometheus/run	2023-04-24 15:52:07.602039671 +0000
      +++ /opt/gitlab/sv/prometheus/.chef-run20230424-28-mtfxu5	2023-04-24 15:52:07.598039665 +0000
      @@ -1,8 +1,16 @@
      +#!/bin/sh
      +exec 2>&1
      +
      +umask 077
      +exec chpst -P -e /opt/gitlab/etc/prometheus/env \
      +  -U gitlab-prometheus:gitlab-prometheus \
      +  -u gitlab-prometheus:gitlab-prometheus \
      +  /opt/gitlab/embedded/bin/prometheus --web.listen-address=localhost:9090 --storage.tsdb.path=/var/opt/gitlab/prometheus/data --config.file=/var/opt/gitlab/prometheus/prometheus.yml[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/run] owner changed to 0
[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/run] group changed to 0
[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/prometheus/log] action create[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log] created directory /opt/gitlab/sv/prometheus/log

      - create new directory /opt/gitlab/sv/prometheus/log[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log] owner changed to 0
[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log] group changed to 0
[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/prometheus/log/main] action create[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log/main] created directory /opt/gitlab/sv/prometheus/log/main

      - create new directory /opt/gitlab/sv/prometheus/log/main[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log/main] owner changed to 0
[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log/main] group changed to 0
[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log/main] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/prometheus/log/config] action create[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/config] created file /opt/gitlab/sv/prometheus/log/config

      - create new file /opt/gitlab/sv/prometheus/log/config[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/config] updated file contents /opt/gitlab/sv/prometheus/log/config

      - update content in file /opt/gitlab/sv/prometheus/log/config from none to 623c00
      --- /opt/gitlab/sv/prometheus/log/config	2023-04-24 15:52:07.642039727 +0000
      +++ /opt/gitlab/sv/prometheus/log/.chef-config20230424-28-t9ndhw	2023-04-24 15:52:07.642039727 +0000
      @@ -1,6 +1,12 @@
      +s209715200
      +n30
      +t86400
      +!gzip
      +
      +[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/config] owner changed to 0
[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/config] group changed to 0
[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/config] mode changed to 644

      - change mode from '' to '0644'
      - change owner from '' to 'root'
      - change group from '' to 'root'
[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/config] sending create action to ruby_block[verify_chown_persisted_on_prometheus] (immediate)
    * ruby_block[verify_chown_persisted_on_prometheus] action create[2023-04-24T15:52:07+00:00] INFO: ruby_block[verify_chown_persisted_on_prometheus] called

      - execute the ruby block verify_chown_persisted_on_prometheus
    * ruby_block[verify_chown_persisted_on_prometheus] action nothing (skipped due to action :nothing)
    * link[/var/log/gitlab/prometheus/config] action create (up to date)
    * template[/opt/gitlab/sv/prometheus/log/run] action create[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/run] created file /opt/gitlab/sv/prometheus/log/run

      - create new file /opt/gitlab/sv/prometheus/log/run[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/run] updated file contents /opt/gitlab/sv/prometheus/log/run

      - update content in file /opt/gitlab/sv/prometheus/log/run from none to 072b20
      --- /opt/gitlab/sv/prometheus/log/run	2023-04-24 15:52:07.674039772 +0000
      +++ /opt/gitlab/sv/prometheus/log/.chef-run20230424-28-icjcfc	2023-04-24 15:52:07.674039772 +0000
      @@ -1,2 +1,4 @@
      +#!/bin/sh
      +exec svlogd -tt /var/log/gitlab/prometheus[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/run] owner changed to 0
[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/run] group changed to 0
[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/prometheus/env] action create[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/env] created directory /opt/gitlab/sv/prometheus/env

      - create new directory /opt/gitlab/sv/prometheus/env[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/env] owner changed to 0
[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/env] group changed to 0
[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/env] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[Delete unmanaged env files for prometheus service] action run (skipped due to only_if)
    * template[/opt/gitlab/sv/prometheus/check] action create (skipped due to only_if)
    * template[/opt/gitlab/sv/prometheus/finish] action create (skipped due to only_if)
    * directory[/opt/gitlab/sv/prometheus/control] action create[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/control] created directory /opt/gitlab/sv/prometheus/control

      - create new directory /opt/gitlab/sv/prometheus/control[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/control] owner changed to 0
[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/control] group changed to 0
[2023-04-24T15:52:07+00:00] INFO: directory[/opt/gitlab/sv/prometheus/control] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * link[/opt/gitlab/init/prometheus] action create[2023-04-24T15:52:07+00:00] INFO: link[/opt/gitlab/init/prometheus] created

      - create symlink at /opt/gitlab/init/prometheus to /opt/gitlab/embedded/bin/sv
    * file[/opt/gitlab/sv/prometheus/down] action nothing (skipped due to action :nothing)
[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/run] sending run action to ruby_block[restart_service] (delayed)
    * ruby_block[restart_service] action run (skipped due to only_if)
[2023-04-24T15:52:07+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/config] sending create action to ruby_block[reload_log_service] (delayed)
    * ruby_block[reload_log_service] action create
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/prometheus] action create (up to date)
      * template[/opt/gitlab/sv/prometheus/run] action create (up to date)
      * directory[/opt/gitlab/sv/prometheus/log] action create (up to date)
      * directory[/opt/gitlab/sv/prometheus/log/main] action create (up to date)
      * template[/opt/gitlab/sv/prometheus/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_prometheus] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/prometheus/config] action create (up to date)
      * template[/opt/gitlab/sv/prometheus/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/prometheus/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for prometheus service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/prometheus/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/prometheus/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/prometheus/control] action create (up to date)
      * link[/opt/gitlab/init/prometheus] action create (up to date)
      * file[/opt/gitlab/sv/prometheus/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/prometheus] action create[2023-04-24T15:52:07+00:00] INFO: link[/opt/gitlab/service/prometheus] created

        - create symlink at /opt/gitlab/service/prometheus to /opt/gitlab/sv/prometheus
      * ruby_block[wait for prometheus service socket] action run[2023-04-24T15:52:12+00:00] INFO: ruby_block[wait for prometheus service socket] called

        - execute the ruby block wait for prometheus service socket
      * file[/var/log/gitlab/prometheus/current] action touch (skipped due to only_if)
[2023-04-24T15:52:14+00:00] INFO: ruby_block[reload_log_service] called
      - execute the ruby block reload_log_service
[2023-04-24T15:52:14+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/run] sending run action to ruby_block[restart_log_service] (delayed)
    * ruby_block[restart_log_service] action run
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/prometheus] action create (up to date)
      * template[/opt/gitlab/sv/prometheus/run] action create (up to date)
      * directory[/opt/gitlab/sv/prometheus/log] action create (up to date)
      * directory[/opt/gitlab/sv/prometheus/log/main] action create (up to date)
      * template[/opt/gitlab/sv/prometheus/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_prometheus] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/prometheus/config] action create (up to date)
      * template[/opt/gitlab/sv/prometheus/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/prometheus/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for prometheus service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/prometheus/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/prometheus/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/prometheus/control] action create (up to date)
      * link[/opt/gitlab/init/prometheus] action create (up to date)
      * file[/opt/gitlab/sv/prometheus/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/prometheus] action create (up to date)
      * ruby_block[wait for prometheus service socket] action run (skipped due to not_if)
      * file[/var/log/gitlab/prometheus/current] action touch (skipped due to only_if)
[2023-04-24T15:52:15+00:00] INFO: ruby_block[restart_log_service] called
      - execute the ruby block restart_log_service
    * directory[/opt/gitlab/service] action create (up to date)
    * link[/opt/gitlab/service/prometheus] action create (up to date)
    * ruby_block[wait for prometheus service socket] action run (skipped due to not_if)
    * file[/var/log/gitlab/prometheus/current] action touch (skipped due to only_if)
  
  * consul_service[prometheus] action delete
    * file[/var/opt/gitlab/consul/config.d/prometheus-service.json] action delete (up to date)
     (up to date)
  * template[/var/opt/gitlab/prometheus/rules/gitlab.rules] action create (up to date)
  * template[/var/opt/gitlab/prometheus/rules/node.rules] action create (up to date)
Recipe: monitoring::alertmanager
  * directory[/var/opt/gitlab/alertmanager] action create (up to date)
  * directory[/var/log/gitlab/alertmanager] action create (up to date)
  * directory[/opt/gitlab/etc/alertmanager/env] action create[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/etc/alertmanager/env] created directory /opt/gitlab/etc/alertmanager/env

    - create new directory /opt/gitlab/etc/alertmanager/env[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/etc/alertmanager/env] owner changed to 992
[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/etc/alertmanager/env] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'gitlab-prometheus'
  * env_dir[/opt/gitlab/etc/alertmanager/env] action create
    * directory[/opt/gitlab/etc/alertmanager/env] action create (up to date)
    * file[/opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR] action create[2023-04-24T15:52:15+00:00] INFO: file[/opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR] created file /opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR

      - create new file /opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR[2023-04-24T15:52:15+00:00] INFO: file[/opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR

      - update content in file /opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR from none to 4f45cf
      - suppressed sensitive resource
  
  * file[Alertmanager config] action create (up to date)
  * service[alertmanager] action nothing (skipped due to action :nothing)
  * runit_service[alertmanager] action enable
    * ruby_block[restart_service] action nothing (skipped due to action :nothing)
    * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
    * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
    * directory[/opt/gitlab/sv/alertmanager] action create[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager] created directory /opt/gitlab/sv/alertmanager

      - create new directory /opt/gitlab/sv/alertmanager[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager] owner changed to 0
[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager] group changed to 0
[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/alertmanager/run] action create[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] created file /opt/gitlab/sv/alertmanager/run

      - create new file /opt/gitlab/sv/alertmanager/run[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] updated file contents /opt/gitlab/sv/alertmanager/run

      - update content in file /opt/gitlab/sv/alertmanager/run from none to 36da8b
      --- /opt/gitlab/sv/alertmanager/run	2023-04-24 15:52:15.738051117 +0000
      +++ /opt/gitlab/sv/alertmanager/.chef-run20230424-28-5y4enf	2023-04-24 15:52:15.734051111 +0000
      @@ -1,8 +1,16 @@
      +#!/bin/sh
      +exec 2>&1
      +
      +umask 077
      +exec chpst -P -e /opt/gitlab/etc/alertmanager/env \
      +  -U gitlab-prometheus:gitlab-prometheus \
      +  -u gitlab-prometheus:gitlab-prometheus \
      +  /opt/gitlab/embedded/bin/alertmanager --web.listen-address=localhost:9093 --storage.path=/var/opt/gitlab/alertmanager/data --config.file=/var/opt/gitlab/alertmanager/alertmanager.yml[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] owner changed to 0
[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] group changed to 0
[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/alertmanager/log] action create[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log] created directory /opt/gitlab/sv/alertmanager/log

      - create new directory /opt/gitlab/sv/alertmanager/log[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log] owner changed to 0
[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log] group changed to 0
[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/alertmanager/log/main] action create[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log/main] created directory /opt/gitlab/sv/alertmanager/log/main

      - create new directory /opt/gitlab/sv/alertmanager/log/main[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log/main] owner changed to 0
[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log/main] group changed to 0
[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log/main] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/alertmanager/log/config] action create[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/config] created file /opt/gitlab/sv/alertmanager/log/config

      - create new file /opt/gitlab/sv/alertmanager/log/config[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/config] updated file contents /opt/gitlab/sv/alertmanager/log/config

      - update content in file /opt/gitlab/sv/alertmanager/log/config from none to 623c00
      --- /opt/gitlab/sv/alertmanager/log/config	2023-04-24 15:52:15.762051151 +0000
      +++ /opt/gitlab/sv/alertmanager/log/.chef-config20230424-28-s4w20m	2023-04-24 15:52:15.762051151 +0000
      @@ -1,6 +1,12 @@
      +s209715200
      +n30
      +t86400
      +!gzip
      +
      +[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/config] owner changed to 0
[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/config] group changed to 0
[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/config] mode changed to 644

      - change mode from '' to '0644'
      - change owner from '' to 'root'
      - change group from '' to 'root'
[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/config] sending create action to ruby_block[verify_chown_persisted_on_alertmanager] (immediate)
    * ruby_block[verify_chown_persisted_on_alertmanager] action create[2023-04-24T15:52:15+00:00] INFO: ruby_block[verify_chown_persisted_on_alertmanager] called

      - execute the ruby block verify_chown_persisted_on_alertmanager
    * ruby_block[verify_chown_persisted_on_alertmanager] action nothing (skipped due to action :nothing)
    * link[/var/log/gitlab/alertmanager/config] action create (up to date)
    * template[/opt/gitlab/sv/alertmanager/log/run] action create[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] created file /opt/gitlab/sv/alertmanager/log/run

      - create new file /opt/gitlab/sv/alertmanager/log/run[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] updated file contents /opt/gitlab/sv/alertmanager/log/run

      - update content in file /opt/gitlab/sv/alertmanager/log/run from none to 2feab9
      --- /opt/gitlab/sv/alertmanager/log/run	2023-04-24 15:52:15.786051184 +0000
      +++ /opt/gitlab/sv/alertmanager/log/.chef-run20230424-28-he44as	2023-04-24 15:52:15.786051184 +0000
      @@ -1,2 +1,4 @@
      +#!/bin/sh
      +exec svlogd -tt /var/log/gitlab/alertmanager[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] owner changed to 0
[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] group changed to 0
[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/alertmanager/env] action create[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/env] created directory /opt/gitlab/sv/alertmanager/env

      - create new directory /opt/gitlab/sv/alertmanager/env[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/env] owner changed to 0
[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/env] group changed to 0
[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/env] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[Delete unmanaged env files for alertmanager service] action run (skipped due to only_if)
    * template[/opt/gitlab/sv/alertmanager/check] action create (skipped due to only_if)
    * template[/opt/gitlab/sv/alertmanager/finish] action create (skipped due to only_if)
    * directory[/opt/gitlab/sv/alertmanager/control] action create[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/control] created directory /opt/gitlab/sv/alertmanager/control

